Region,Material Type,app_sector,app_wastetype,sma_7,sma_15,sma_30,sma_90,vol_30
Naihati,Inverter Battery,Shyamnagar,E-Waste,68.56285714285714,67.53666666666668,67.517,66.60955555555554,7.715613882654233
Tarakeswar,Tin,Tarakeswar,Metal,16.92142857142857,18.116666666666667,17.683333333333334,17.903444444444446,2.2599745700939295
Hugli Chinsurah,Cardboard,Hugli-Chinsura,Paper,7.927142857142857,7.8933333333333335,8.142666666666667,8.013777777777777,0.8670001126887456
Hugli Chinsurah,Catalytic Converter,Hugli-Chinsura,Metal,1167.6200000000001,1178.743333333333,1191.9616666666666,1184.4457777777777,65.11733849742663
Hugli Chinsurah,Copper,Hugli-Chinsura,Metal,593.65,578.8286666666667,573.8713333333333,572.0685555555556,29.144885957424087
Hugli Chinsurah,E-Waste,Hugli-Chinsura,E-Waste,37.702857142857134,38.032000000000004,38.37233333333334,39.65166666666667,4.519242142243561
Hugli Chinsurah,Inverter Battery,Hugli-Chinsura,E-Waste,72.82000000000001,68.08066666666667,68.11066666666667,65.96744444444444,8.313143699041902
Hugli Chinsurah,Iron,Hugli-Chinsura,Metal,30.95142857142857,32.18333333333333,31.416,32.11644444444445,3.746354181757594
Hugli Chinsurah,Lead Acid Battery,Hugli-Chinsura,E-Waste,64.39571428571429,64.97066666666667,64.31833333333333,64.16077777777777,7.782462638049973
Hugli Chinsurah,Lithium Ion Battery,Hugli-Chinsura,E-Waste,89.48571428571428,88.32133333333333,86.83833333333332,84.96122222222222,7.669338902108969
Hugli Chinsurah,Newspaper,Hugli-Chinsura,Paper,14.027142857142858,13.866000000000001,13.425666666666666,13.562777777777779,1.5819884548454726
Hugli Chinsurah,Plastic,Hugli-Chinsura,Plastic,12.364285714285714,12.324666666666667,12.527666666666667,12.743555555555554,1.731880945444984
Hugli Chinsurah,Radiator,Hugli-Chinsura,Metal,182.69285714285715,180.67266666666666,182.18666666666664,180.93155555555555,15.30894021722962
Hugli Chinsurah,Stainless Steel,Hugli-Chinsura,Metal,117.71571428571428,125.98133333333334,124.40666666666667,126.16799999999999,11.604305780341882
Hugli Chinsurah,Tin,Hugli-Chinsura,Metal,17.372857142857146,16.23,16.602999999999998,16.670222222222222,1.883425254597365
Hugli Chinsurah,Two Wheeler Battery,Hugli-Chinsura,E-Waste,60.881428571428565,60.52466666666667,61.44466666666667,61.01777777777777,6.649531864950261
Hugli Chinsurah,UPS Battery,Hugli-Chinsura,E-Waste,67.13142857142857,68.954,66.63533333333334,65.83288888888887,9.712266234113331
Naihati,AC Compressor,Shyamnagar,Metal,106.1557142857143,104.58733333333333,105.239,101.91288888888889,10.063748650306835
Naihati,Aluminum,Shyamnagar,Metal,140.1,147.78733333333335,147.84466666666668,148.5151111111111,16.73476367930831
Naihati,Brass,Shyamnagar,Metal,409.1214285714286,421.648,418.37600000000003,428.8513333333333,40.43436696331647
Naihati,Car Battery,Shyamnagar,E-Waste,68.27428571428571,65.98333333333333,67.59166666666667,66.93866666666668,8.315696866036959
Naihati,Car Body,Shyamnagar,Metal,23.822857142857142,25.392,25.602333333333334,26.203111111111113,2.9791663764970697
Naihati,Cardboard,Shyamnagar,Paper,7.880000000000001,7.577333333333333,7.998333333333334,8.184333333333333,0.9167975873070014
Hugli Chinsurah,Car Body,Hugli-Chinsura,Metal,27.557142857142853,27.026666666666667,26.129,25.305555555555557,3.869089129195015
Naihati,Catalytic Converter,Shyamnagar,Metal,1205.9985714285715,1201.6646666666668,1214.531,1204.4986666666666,78.52638964946324
Hugli Chinsurah,Car Battery,Hugli-Chinsura,E-Waste,62.97428571428571,62.349333333333334,62.09166666666667,63.112,5.628937600093589
Hugli Chinsurah,Aluminum,Hugli-Chinsura,Metal,159.30857142857144,152.34466666666668,151.25,148.04155555555556,17.375102282011014
Howrah,AC Compressor,Howrah,Metal,110.45285714285716,108.07266666666666,106.87133333333334,105.8828888888889,8.40184533644076
Howrah,Aluminum,Howrah,Metal,157.53571428571428,158.64066666666665,153.458,155.1861111111111,16.988879405312733
Howrah,Brass,Howrah,Metal,439.8,441.0506666666667,443.42266666666666,443.48055555555555,23.736516307933126
Howrah,Car Battery,Howrah,E-Waste,61.57285714285714,61.51933333333333,63.80866666666666,64.801,9.053814107052178
Howrah,Car Body,Howrah,Metal,25.357142857142858,25.409333333333333,26.019333333333336,26.306111111111115,3.2043482669791055
